biome,pos,trt,Genotype,Oxalobacteraceae
bacteria,rhizosphere,LP,X1,3423.321373
bacteria,rhizosphere,LP,X10,3418.427824
bacteria,rhizosphere,LP,X100,3445.461608
bacteria,rhizosphere,LP,X101,3462.290556
bacteria,rhizosphere,LP,X102,3275.083234
bacteria,rhizosphere,LP,X103,3237.785017
bacteria,rhizosphere,LP,X104,3468.019566
bacteria,rhizosphere,LP,X105,3265.713914
bacteria,rhizosphere,LP,X106,3377.966694
bacteria,rhizosphere,LP,X107,3299.133161
bacteria,rhizosphere,LP,X108,3427.797142
bacteria,rhizosphere,LP,X109,3338.579779
bacteria,rhizosphere,LP,X11,3387.515043
bacteria,rhizosphere,LP,X110,3264.639744
bacteria,rhizosphere,LP,X111,3565.532099
bacteria,rhizosphere,LP,X112,3303.668627
bacteria,rhizosphere,LP,X113,3400.524669
bacteria,rhizosphere,LP,X114,3291.9122
bacteria,rhizosphere,LP,X115,3478.164704
bacteria,rhizosphere,LP,X116,3570.425634
bacteria,rhizosphere,LP,X117,3474.643733
bacteria,rhizosphere,LP,X118,3375.639309
bacteria,rhizosphere,LP,X119,3201.381936
bacteria,rhizosphere,LP,X12,3280.931598
bacteria,rhizosphere,LP,X120,3401.002087
bacteria,rhizosphere,LP,X121,3265.176822
bacteria,rhizosphere,LP,X122,3302.116995
bacteria,rhizosphere,LP,X123,3287.615465
bacteria,rhizosphere,LP,X124,3169.036897
bacteria,rhizosphere,LP,X125,3223.283456
bacteria,rhizosphere,LP,X126,3274.963902
bacteria,rhizosphere,LP,X127,3388.350527
bacteria,rhizosphere,LP,X128,3321.631434
bacteria,rhizosphere,LP,X129,3559.38533
bacteria,rhizosphere,LP,X13,3500.60333
bacteria,rhizosphere,LP,X14,3414.250424
bacteria,rhizosphere,LP,X15,3430.36328
bacteria,rhizosphere,LP,X16,3408.939172
bacteria,rhizosphere,LP,X17,3689.00417
bacteria,rhizosphere,LP,X18,3343.532985
bacteria,rhizosphere,LP,X19,3457.158335
bacteria,rhizosphere,LP,X2,3356.005494
bacteria,rhizosphere,LP,X20,3339.832994
bacteria,rhizosphere,LP,X21,3365.076442
bacteria,rhizosphere,LP,X22,3381.607005
bacteria,rhizosphere,LP,X23,3385.724753
bacteria,rhizosphere,LP,X24,3191.356147
bacteria,rhizosphere,LP,X25,3465.930864
bacteria,rhizosphere,LP,X26,3412.519808
bacteria,rhizosphere,LP,X27,3318.587923
bacteria,rhizosphere,LP,X28,3395.273097
bacteria,rhizosphere,LP,X29,3393.065021
bacteria,rhizosphere,LP,X3,3381.547325
bacteria,rhizosphere,LP,X30,3395.273077
bacteria,rhizosphere,LP,X31,3426.842307
bacteria,rhizosphere,LP,X32,3377.787688
bacteria,rhizosphere,LP,X33,3386.560234
bacteria,rhizosphere,LP,X34,3319.960476
bacteria,rhizosphere,LP,X35,3401.061764
bacteria,rhizosphere,LP,X36,3438.061637
bacteria,rhizosphere,LP,X37,3434.779375
bacteria,rhizosphere,LP,X38,3308.323422
bacteria,rhizosphere,LP,X39,3317.155648
bacteria,rhizosphere,LP,X4,3328.434652
bacteria,rhizosphere,LP,X40,3374.44576
bacteria,rhizosphere,LP,X41,3335.357186
bacteria,rhizosphere,LP,X42,3509.196844
bacteria,rhizosphere,LP,X43,3339.236222
bacteria,rhizosphere,LP,X44,3302.236375
bacteria,rhizosphere,LP,X45,3254.792989
bacteria,rhizosphere,LP,X46,3406.194005
bacteria,rhizosphere,LP,X47,3284.571903
bacteria,rhizosphere,LP,X48,3474.942119
bacteria,rhizosphere,LP,X49,3437.942263
bacteria,rhizosphere,LP,X5,3418.069786
bacteria,rhizosphere,LP,X50,3250.854295
bacteria,rhizosphere,LP,X51,3571.798187
bacteria,rhizosphere,LP,X52,3491.234012
bacteria,rhizosphere,LP,X53,3415.682693
bacteria,rhizosphere,LP,X54,3422.187512
bacteria,rhizosphere,LP,X55,3439.135806
bacteria,rhizosphere,LP,X56,3312.739533
bacteria,rhizosphere,LP,X57,3390.618257
bacteria,rhizosphere,LP,X58,3437.405171
bacteria,rhizosphere,LP,X59,3235.039867
bacteria,rhizosphere,LP,X6,3311.784702
bacteria,rhizosphere,LP,X60,3955.403139
bacteria,rhizosphere,LP,X61,3454.890583
bacteria,rhizosphere,LP,X62,3222.686668
bacteria,rhizosphere,LP,X63,3354.215195
bacteria,rhizosphere,LP,X64,3352.186171
bacteria,rhizosphere,LP,X65,3304.504102
bacteria,rhizosphere,LP,X66,3493.024322
bacteria,rhizosphere,LP,X67,3410.490759
bacteria,rhizosphere,LP,X68,3384.769896
bacteria,rhizosphere,LP,X69,3351.529727
bacteria,rhizosphere,LP,X7,3324.018541
bacteria,rhizosphere,LP,X70,3334.939465
bacteria,rhizosphere,LP,X71,3291.733168
bacteria,rhizosphere,LP,X72,3793.558598
bacteria,rhizosphere,LP,X73,3413.056878
bacteria,rhizosphere,LP,X74,3947.824115
bacteria,rhizosphere,LP,X75,3599.786808
bacteria,rhizosphere,LP,X76,3430.0052
bacteria,rhizosphere,LP,X77,3518.983897
bacteria,rhizosphere,LP,X78,3475.896971
bacteria,rhizosphere,LP,X79,3460.858301
bacteria,rhizosphere,LP,X8,3443.134197
bacteria,rhizosphere,LP,X80,3411.326259
bacteria,rhizosphere,LP,X81,3459.60508
bacteria,rhizosphere,LP,X82,3323.004012
bacteria,rhizosphere,LP,X83,3500.245242
bacteria,rhizosphere,LP,X84,3406.910131
bacteria,rhizosphere,LP,X85,3327.300791
bacteria,rhizosphere,LP,X86,3332.612055
bacteria,rhizosphere,LP,X87,3405.000461
bacteria,rhizosphere,LP,X88,3314.708883
bacteria,rhizosphere,LP,X89,3577.049795
bacteria,rhizosphere,LP,X9,3227.997959
bacteria,rhizosphere,LP,X90,3340.191041
bacteria,rhizosphere,LP,X91,3366.926415
bacteria,rhizosphere,LP,X92,3477.209849
bacteria,rhizosphere,LP,X93,3218.210879
bacteria,rhizosphere,LP,X94,3345.502327
bacteria,rhizosphere,LP,X95,3380.234452
bacteria,rhizosphere,LP,X96,3393.30375
bacteria,rhizosphere,LP,X97,3394.616653
bacteria,rhizosphere,LP,X98,3390.021485
bacteria,rhizosphere,LP,X99,3343.652334
bacteria,rhizosphere,LN,X1,3946.309441
bacteria,rhizosphere,LN,X10,3873.026744
bacteria,rhizosphere,LN,X100,3831.89656
bacteria,rhizosphere,LN,X101,3901.451822
bacteria,rhizosphere,LN,X102,3804.767454
bacteria,rhizosphere,LN,X103,3935.542198
bacteria,rhizosphere,LN,X104,3848.02259
bacteria,rhizosphere,LN,X105,3811.129254
bacteria,rhizosphere,LN,X106,4024.41972
bacteria,rhizosphere,LN,X107,3850.615917
bacteria,rhizosphere,LN,X108,4024.724334
bacteria,rhizosphere,LN,X109,4067.927283
bacteria,rhizosphere,LN,X11,4003.096766
bacteria,rhizosphere,LN,X110,3967.693318
bacteria,rhizosphere,LN,X111,4245.074493
bacteria,rhizosphere,LN,X112,3942.30462
bacteria,rhizosphere,LN,X113,3904.523794
bacteria,rhizosphere,LN,X114,3896.821694
bacteria,rhizosphere,LN,X115,3919.076982
bacteria,rhizosphere,LN,X116,3956.621461
bacteria,rhizosphere,LN,X117,4106.334951
bacteria,rhizosphere,LN,X118,3868.953657
bacteria,rhizosphere,LN,X119,3659.988705
bacteria,rhizosphere,LN,X12,3877.631035
bacteria,rhizosphere,LN,X120,3806.011745
bacteria,rhizosphere,LN,X121,3728.065741
bacteria,rhizosphere,LN,X122,3888.622962
bacteria,rhizosphere,LN,X123,3825.272062
bacteria,rhizosphere,LN,X124,3849.929687
bacteria,rhizosphere,LN,X125,3742.705688
bacteria,rhizosphere,LN,X126,3673.757241
bacteria,rhizosphere,LN,X127,4043.950079
bacteria,rhizosphere,LN,X128,3922.495998
bacteria,rhizosphere,LN,X129,3674.845115
bacteria,rhizosphere,LN,X13,4204.759727
bacteria,rhizosphere,LN,X14,3960.303176
bacteria,rhizosphere,LN,X15,3870.216955
bacteria,rhizosphere,LN,X16,3704.628984
bacteria,rhizosphere,LN,X17,3865.77694
bacteria,rhizosphere,LN,X18,3783.174458
bacteria,rhizosphere,LN,X19,4057.066958
bacteria,rhizosphere,LN,X2,4129.363742
bacteria,rhizosphere,LN,X20,3906.648746
bacteria,rhizosphere,LN,X21,3733.506357
bacteria,rhizosphere,LN,X22,4109.320165
bacteria,rhizosphere,LN,X23,4037.283151
bacteria,rhizosphere,LN,X24,3830.842381
bacteria,rhizosphere,LN,X25,3822.252277
bacteria,rhizosphere,LN,X26,3898.927639
bacteria,rhizosphere,LN,X27,3803.400804
bacteria,rhizosphere,LN,X28,3705.908362
bacteria,rhizosphere,LN,X29,3736.925373
bacteria,rhizosphere,LN,X3,3800.285009
bacteria,rhizosphere,LN,X30,3714.140273
bacteria,rhizosphere,LN,X31,3867.421854
bacteria,rhizosphere,LN,X32,3935.054816
bacteria,rhizosphere,LN,X33,3824.845603
bacteria,rhizosphere,LN,X34,3894.93309
bacteria,rhizosphere,LN,X35,3920.059089
bacteria,rhizosphere,LN,X36,3808.136697
bacteria,rhizosphere,LN,X37,3956.525967
bacteria,rhizosphere,LN,X38,3976.107998
bacteria,rhizosphere,LN,X39,4021.83513
bacteria,rhizosphere,LN,X4,3905.186601
bacteria,rhizosphere,LN,X40,3836.526688
bacteria,rhizosphere,LN,X41,3686.054896
bacteria,rhizosphere,LN,X42,3734.009818
bacteria,rhizosphere,LN,X43,3758.362829
bacteria,rhizosphere,LN,X44,3813.940435
bacteria,rhizosphere,LN,X45,3920.241858
bacteria,rhizosphere,LN,X46,3666.655633
bacteria,rhizosphere,LN,X47,3808.204963
bacteria,rhizosphere,LN,X48,3805.315759
bacteria,rhizosphere,LN,X49,3961.85208
bacteria,rhizosphere,LN,X5,3913.792784
bacteria,rhizosphere,LN,X50,4182.026814
bacteria,rhizosphere,LN,X51,3712.530446
bacteria,rhizosphere,LN,X52,3705.254291
bacteria,rhizosphere,LN,X53,3826.047979
bacteria,rhizosphere,LN,X54,3727.734777
bacteria,rhizosphere,LN,X55,3756.481568
bacteria,rhizosphere,LN,X56,3844.636754
bacteria,rhizosphere,LN,X57,3843.113686
bacteria,rhizosphere,LN,X58,3883.235926
bacteria,rhizosphere,LN,X59,3760.998586
bacteria,rhizosphere,LN,X6,4053.57587
bacteria,rhizosphere,LN,X60,3970.389997
bacteria,rhizosphere,LN,X61,3925.968594
bacteria,rhizosphere,LN,X62,3924.358767
bacteria,rhizosphere,LN,X63,3879.111674
bacteria,rhizosphere,LN,X64,3927.9717
bacteria,rhizosphere,LN,X65,3915.056082
bacteria,rhizosphere,LN,X66,4072.114872
bacteria,rhizosphere,LN,X67,3992.496211
bacteria,rhizosphere,LN,X68,3968.040362
bacteria,rhizosphere,LN,X69,3910.076498
bacteria,rhizosphere,LN,X7,3924.072646
bacteria,rhizosphere,LN,X70,3932.297214
bacteria,rhizosphere,LN,X71,3972.061262
bacteria,rhizosphere,LN,X72,3814.880627
bacteria,rhizosphere,LN,X73,3912.078212
bacteria,rhizosphere,LN,X74,4239.085573
bacteria,rhizosphere,LN,X75,4054.585206
bacteria,rhizosphere,LN,X76,3972.061262
bacteria,rhizosphere,LN,X77,3835.186388
bacteria,rhizosphere,LN,X78,3763.784952
bacteria,rhizosphere,LN,X79,4036.116884
bacteria,rhizosphere,LN,X8,3894.586046
bacteria,rhizosphere,LN,X80,3839.877438
bacteria,rhizosphere,LN,X81,3862.913572
bacteria,rhizosphere,LN,X82,3808.849277
bacteria,rhizosphere,LN,X83,3864.741254
bacteria,rhizosphere,LN,X84,3904.924417
bacteria,rhizosphere,LN,X85,3879.249598
bacteria,rhizosphere,LN,X86,3996.022386
bacteria,rhizosphere,LN,X87,3993.68883
bacteria,rhizosphere,LN,X88,3861.973895
bacteria,rhizosphere,LN,X89,3816.848647
bacteria,rhizosphere,LN,X9,3713.0524
bacteria,rhizosphere,LN,X90,3753.226828
bacteria,rhizosphere,LN,X91,4098.806369
bacteria,rhizosphere,LN,X92,3791.1466
bacteria,rhizosphere,LN,X93,3916.316967
bacteria,rhizosphere,LN,X94,4056.274963
bacteria,rhizosphere,LN,X95,3827.89174
bacteria,rhizosphere,LN,X96,3789.006961
bacteria,rhizosphere,LN,X97,3879.371444
bacteria,rhizosphere,LN,X98,3964.715448
bacteria,rhizosphere,LN,X99,3956.239846
bacteria,rhizosphere,D,X1,5279.090545
bacteria,rhizosphere,D,X10,5160.401977
bacteria,rhizosphere,D,X100,5547.162776
bacteria,rhizosphere,D,X101,5602.406336
bacteria,rhizosphere,D,X102,5301.828253
bacteria,rhizosphere,D,X103,5240.823579
bacteria,rhizosphere,D,X104,5087.566773
bacteria,rhizosphere,D,X105,5283.554695
bacteria,rhizosphere,D,X106,5508.843915
bacteria,rhizosphere,D,X107,5363.167981
bacteria,rhizosphere,D,X108,5393.774357
bacteria,rhizosphere,D,X109,5378.699196
bacteria,rhizosphere,D,X11,5221.256625
bacteria,rhizosphere,D,X110,5764.48431
bacteria,rhizosphere,D,X111,5277.993544
bacteria,rhizosphere,D,X112,5630.085476
bacteria,rhizosphere,D,X113,5173.21956
bacteria,rhizosphere,D,X114,5238.086762
bacteria,rhizosphere,D,X115,5274.471596
bacteria,rhizosphere,D,X116,5214.957466
bacteria,rhizosphere,D,X117,5504.542362
bacteria,rhizosphere,D,X118,5462.764061
bacteria,rhizosphere,D,X119,5029.160257
bacteria,rhizosphere,D,X12,5384.045539
bacteria,rhizosphere,D,X120,5136.037023
bacteria,rhizosphere,D,X121,4976.423322
bacteria,rhizosphere,D,X122,5095.678959
bacteria,rhizosphere,D,X123,5178.987404
bacteria,rhizosphere,D,X124,5409.229422
bacteria,rhizosphere,D,X125,5118.9285
bacteria,rhizosphere,D,X126,5234.01063
bacteria,rhizosphere,D,X127,4975.557269
bacteria,rhizosphere,D,X128,5008.265356
bacteria,rhizosphere,D,X129,5223.73931
bacteria,rhizosphere,D,X13,5232.105313
bacteria,rhizosphere,D,X14,5226.654864
bacteria,rhizosphere,D,X15,5275.510859
bacteria,rhizosphere,D,X16,5144.217244
bacteria,rhizosphere,D,X17,5197.064882
bacteria,rhizosphere,D,X18,5069.460584
bacteria,rhizosphere,D,X19,5378.166993
bacteria,rhizosphere,D,X2,5233.236866
bacteria,rhizosphere,D,X20,5050.683534
bacteria,rhizosphere,D,X21,4925.221342
bacteria,rhizosphere,D,X22,5295.246252
bacteria,rhizosphere,D,X23,5165.534716
bacteria,rhizosphere,D,X24,5404.022492
bacteria,rhizosphere,D,X25,5126.712363
bacteria,rhizosphere,D,X26,5253.237003
bacteria,rhizosphere,D,X27,5179.564772
bacteria,rhizosphere,D,X28,4875.683118
bacteria,rhizosphere,D,X29,5137.19176
bacteria,rhizosphere,D,X3,5123.97002
bacteria,rhizosphere,D,X30,5287.365328
bacteria,rhizosphere,D,X31,5199.432093
bacteria,rhizosphere,D,X32,5013.455832
bacteria,rhizosphere,D,X33,5192.151408
bacteria,rhizosphere,D,X34,4959.275475
bacteria,rhizosphere,D,X35,5149.720658
bacteria,rhizosphere,D,X36,5452.070171
bacteria,rhizosphere,D,X37,5436.643817
bacteria,rhizosphere,D,X38,5139.270287
bacteria,rhizosphere,D,X39,5473.88409
bacteria,rhizosphere,D,X4,5099.528916
bacteria,rhizosphere,D,X40,5399.876051
bacteria,rhizosphere,D,X41,5278.416115
bacteria,rhizosphere,D,X42,5237.821262
bacteria,rhizosphere,D,X43,5221.584634
bacteria,rhizosphere,D,X44,5014.95699
bacteria,rhizosphere,D,X45,5332.400077
bacteria,rhizosphere,D,X46,5291.262408
bacteria,rhizosphere,D,X47,4982.630191
bacteria,rhizosphere,D,X48,5266.839717
bacteria,rhizosphere,D,X49,5384.363249
bacteria,rhizosphere,D,X5,5089.3798
bacteria,rhizosphere,D,X50,5321.545548
bacteria,rhizosphere,D,X51,5390.858488
bacteria,rhizosphere,D,X52,5597.868309
bacteria,rhizosphere,D,X53,5225.857161
bacteria,rhizosphere,D,X54,5365.535192
bacteria,rhizosphere,D,X55,5563.809404
bacteria,rhizosphere,D,X56,5364.559507
bacteria,rhizosphere,D,X57,5226.799364
bacteria,rhizosphere,D,X58,5412.740758
bacteria,rhizosphere,D,X59,5118.883335
bacteria,rhizosphere,D,X6,5001.769802
bacteria,rhizosphere,D,X60,5455.43148
bacteria,rhizosphere,D,X61,5210.286622
bacteria,rhizosphere,D,X62,5111.643043
bacteria,rhizosphere,D,X63,5619.911217
bacteria,rhizosphere,D,X64,5473.721493
bacteria,rhizosphere,D,X65,5167.947093
bacteria,rhizosphere,D,X66,5308.01671
bacteria,rhizosphere,D,X67,5308.727965
bacteria,rhizosphere,D,X68,5301.077674
bacteria,rhizosphere,D,X69,5181.585562
bacteria,rhizosphere,D,X7,5320.256924
bacteria,rhizosphere,D,X70,5399.125472
bacteria,rhizosphere,D,X71,5170.707849
bacteria,rhizosphere,D,X72,5478.618513
bacteria,rhizosphere,D,X73,5199.085672
bacteria,rhizosphere,D,X74,5611.355549
bacteria,rhizosphere,D,X75,5567.671932
bacteria,rhizosphere,D,X76,5226.423917
bacteria,rhizosphere,D,X77,5340.464825
bacteria,rhizosphere,D,X78,5274.875754
bacteria,rhizosphere,D,X79,5305.14828
bacteria,rhizosphere,D,X8,5052.588851
bacteria,rhizosphere,D,X80,5308.074447
bacteria,rhizosphere,D,X81,5217.792414
bacteria,rhizosphere,D,X82,5312.394098
bacteria,rhizosphere,D,X83,5091.406432
bacteria,rhizosphere,D,X84,5266.839717
bacteria,rhizosphere,D,X85,5233.664208
bacteria,rhizosphere,D,X86,5158.824669
bacteria,rhizosphere,D,X87,5189.183643
bacteria,rhizosphere,D,X88,5343.514265
bacteria,rhizosphere,D,X89,5394.795208
bacteria,rhizosphere,D,X9,5089.148853
bacteria,rhizosphere,D,X90,5235.026709
bacteria,rhizosphere,D,X91,5283.785643
bacteria,rhizosphere,D,X92,5425.818313
bacteria,rhizosphere,D,X93,5385.835382
bacteria,rhizosphere,D,X94,5478.398178
bacteria,rhizosphere,D,X95,5324.195602
bacteria,rhizosphere,D,X96,5229.667794
bacteria,rhizosphere,D,X97,5415.015679
bacteria,rhizosphere,D,X98,5464.386534
bacteria,rhizosphere,D,X99,5201.954102
bacteria,rhizosphere,CK,X1,3147.845077
bacteria,rhizosphere,CK,X10,3107.185309
bacteria,rhizosphere,CK,X100,3225.165019
bacteria,rhizosphere,CK,X101,3422.187917
bacteria,rhizosphere,CK,X102,3518.203689
bacteria,rhizosphere,CK,X103,3128.220623
bacteria,rhizosphere,CK,X104,3350.880705
bacteria,rhizosphere,CK,X105,3123.908212
bacteria,rhizosphere,CK,X106,3197.845993
bacteria,rhizosphere,CK,X107,3410.537055
bacteria,rhizosphere,CK,X108,3102.393915
bacteria,rhizosphere,CK,X109,3242.274583
bacteria,rhizosphere,CK,X11,3084.167829
bacteria,rhizosphere,CK,X110,3077.289456
bacteria,rhizosphere,CK,X111,3065.639793
bacteria,rhizosphere,CK,X112,2974.896024
bacteria,rhizosphere,CK,X113,2925.582092
bacteria,rhizosphere,CK,X114,3025.911473
bacteria,rhizosphere,CK,X115,3120.036204
bacteria,rhizosphere,CK,X116,3301.462387
bacteria,rhizosphere,CK,X117,3566.493422
bacteria,rhizosphere,CK,X118,2904.810148
bacteria,rhizosphere,CK,X119,2871.082494
bacteria,rhizosphere,CK,X12,3020.462437
bacteria,rhizosphere,CK,X120,3009.384508
bacteria,rhizosphere,CK,X121,3068.75217
bacteria,rhizosphere,CK,X122,3093.092974
bacteria,rhizosphere,CK,X123,3062.268498
bacteria,rhizosphere,CK,X124,2979.394706
bacteria,rhizosphere,CK,X125,2956.283278
bacteria,rhizosphere,CK,X126,3066.590147
bacteria,rhizosphere,CK,X127,2993.780951
bacteria,rhizosphere,CK,X128,3345.721556
bacteria,rhizosphere,CK,X129,3132.739408
bacteria,rhizosphere,CK,X13,3166.551772
bacteria,rhizosphere,CK,X14,3196.052924
bacteria,rhizosphere,CK,X15,3215.864078
bacteria,rhizosphere,CK,X16,3152.260675
bacteria,rhizosphere,CK,X17,2943.244485
bacteria,rhizosphere,CK,X18,3077.676117
bacteria,rhizosphere,CK,X19,3136.947005
bacteria,rhizosphere,CK,X2,3160.822088
bacteria,rhizosphere,CK,X20,2993.768888
bacteria,rhizosphere,CK,X21,3024.114381
bacteria,rhizosphere,CK,X22,3356.517639
bacteria,rhizosphere,CK,X23,3223.954548
bacteria,rhizosphere,CK,X24,3199.81088
bacteria,rhizosphere,CK,X25,3086.508511
bacteria,rhizosphere,CK,X26,3246.408334
bacteria,rhizosphere,CK,X27,3156.123445
bacteria,rhizosphere,CK,X28,3044.971036
bacteria,rhizosphere,CK,X29,3068.666261
bacteria,rhizosphere,CK,X3,3819.975583
bacteria,rhizosphere,CK,X30,3133.303102
bacteria,rhizosphere,CK,X31,3168.158142
bacteria,rhizosphere,CK,X32,3048.739857
bacteria,rhizosphere,CK,X33,3130.005652
bacteria,rhizosphere,CK,X34,3236.732796
bacteria,rhizosphere,CK,X35,2918.254078
bacteria,rhizosphere,CK,X36,3028.060235
bacteria,rhizosphere,CK,X37,3026.663064
bacteria,rhizosphere,CK,X38,3087.831836
bacteria,rhizosphere,CK,X39,3130.946339
bacteria,rhizosphere,CK,X4,3337.903694
bacteria,rhizosphere,CK,X40,3364.679129
bacteria,rhizosphere,CK,X41,3176.613543
bacteria,rhizosphere,CK,X42,3181.677545
bacteria,rhizosphere,CK,X43,3058.687575
bacteria,rhizosphere,CK,X44,3049.491448
bacteria,rhizosphere,CK,X45,3246.793368
bacteria,rhizosphere,CK,X46,3226.680264
bacteria,rhizosphere,CK,X47,3015.679084
bacteria,rhizosphere,CK,X48,3227.05606
bacteria,rhizosphere,CK,X49,3155.381092
bacteria,rhizosphere,CK,X5,3179.892516
bacteria,rhizosphere,CK,X50,3311.993902
bacteria,rhizosphere,CK,X51,3167.774306
bacteria,rhizosphere,CK,X52,3213.150425
bacteria,rhizosphere,CK,X53,3013.780002
bacteria,rhizosphere,CK,X54,3094.023224
bacteria,rhizosphere,CK,X55,3252.993995
bacteria,rhizosphere,CK,X56,3234.580012
bacteria,rhizosphere,CK,X57,3276.481219
bacteria,rhizosphere,CK,X58,3320.535211
